
0it [00:00, ?it/s]
(b'\xc4', b'\xa0', b'c', b'h', b'a', b'r', b'a', b'c', b't', b'e', b'r') (1381305) | mp time: 9.2642 misc time: 2.8231 | saved: 7622686
(b'i', b'g', b'h', b't') (1348868) | mp time: 6.9998 misc time: 2.9453 | saved: 7582599
(b'\xc4', b'\xa0', b'q', b'u', b'a', b'n', b't', b'u', b'm') (1344777) | mp time: 8.9999 misc time: 2.7821 | saved: 7623419
(b'\xc4', b'\xa0', b'n', b'e') (1344659) | mp time: 6.4837 misc time: 2.6690 | saved: 7589142
(b'\xc4', b'\xa0', b'd', b'a', b't', b'a') (1343988) | mp time: 8.2918 misc time: 2.6227 | saved: 7623609
(b'\xc4', b'\xa0', b'r') (1322480) | mp time: 6.9331 misc time: 2.8723 | saved: 7592015
(b'd', b'u') (1319896) | mp time: 8.8420 misc time: 2.8548 | saved: 7566224
(b'\xc4', b'\xa0', b'o', b'r') (1316674) | mp time: 8.6842 misc time: 2.7213 | saved: 7599813
(b'a', b't', b'e', b'd') (1303467) | mp time: 7.9191 misc time: 3.2738 | saved: 7534119
(b'\xc4', b'\xa0', b's', b'e') (1303188) | mp time: 8.9057 misc time: 2.7831 | saved: 7568431
(b'\xc4', b'\xa0', b'a', b'p', b'p', b'r', b'o', b'a', b'c', b'h') (1299567) | mp time: 8.1902 misc time: 2.7109 | saved: 7625392
(b'o', b'c') (1299200) | mp time: 4.5962 misc time: 3.7290 | saved: 7451809
(b'\xc4', b'\xa0', b'd', b'e', b's', b'c', b'r', b'i') (1271940) | mp time: 11.3551 misc time: 2.8944 | saved: 7623266
(b'f', b'f', b'i', b'c', b'i', b'e', b'n', b't') (1255132) | mp time: 5.5942 misc time: 2.8450 | saved: 7618216
(b'\xc4', b'\xa0', b't', b'h') (1247393) | mp time: 6.1471 misc time: 2.8589 | saved: 7608115
(b'\xc4', b'\xa0', b'f', b'u', b'n', b'c', b't', b'i', b'o', b'n') (1221478) | mp time: 7.7345 misc time: 2.9486 | saved: 7623053
(b'\xc4', b'\xa0', b'm', b'e', b'a', b's', b'u', b'r', b'e') (1220130) | mp time: 5.9401 misc time: 2.8951 | saved: 7624259
(b'\xc4', b'\xa0', b'C') (1215514) | mp time: 5.8845 misc time: 4.6986 | saved: 7293140
(b'\xc4', b'\xa0', b'a', b'l', b's', b'o') (1212230) | mp time: 23.8229 misc time: 2.8254 | saved: 7626005
(b'\xc4', b'\xa0', b'a', b'n', b'a', b'l', b'y') (1203174) | mp time: 4.3801 misc time: 2.8476 | saved: 7622993
(b'e', b'n', b'c', b'e') (1200518) | mp time: 5.6925 misc time: 2.9320 | saved: 7566141
(b'\xc4', b'\xa0', b'e', b'x', b'p', b'e', b'r', b'i', b'm', b'e', b'n', b't') (1198356) | mp time: 9.0042 misc time: 2.9514 | saved: 7623899
(b'\xc4', b'\xa0', b'n', b'u', b'm', b'b', b'e', b'r') (1187481) | mp time: 6.3907 misc time: 2.8303 | saved: 7625746
(b'p', b'l') (1186691) | mp time: 4.5002 misc time: 3.7942 | saved: 7520224
(b'\xc4', b'\xa0', b'M') (1186575) | mp time: 9.4628 misc time: 4.1112 | saved: 7294239
(b'\xc4', b'\xa0', b'h', b'a', b'v', b'e') (1185668) | mp time: 14.5205 misc time: 2.6792 | saved: 7624945
(b'i', b'n', b'e') (1181224) | mp time: 5.5204 misc time: 3.1652 | saved: 7509810
(b'\xc4', b'\xa0', b'm', b'a') (1181060) | mp time: 8.7137 misc time: 2.7752 | saved: 7594005
(b'd', b'i') (1179196) | mp time: 8.0516 misc time: 3.3192 | saved: 7524129
(b'\xc4', b'\xa0', b'f', b'r', b'a', b'm', b'e', b'w', b'o', b'r', b'k') (1178148) | mp time: 12.0796 misc time: 2.6083 | saved: 7626050
(b'o', b'r', b'e') (1160605) | mp time: 4.3681 misc time: 3.4351 | saved: 7553495
(b'\xc4', b'\xa0', b'c', b'a', b'n') (1158659) | mp time: 8.4015 misc time: 2.7135 | saved: 7620854
(b'\xc4', b'\xa0', b'p', b'r', b'e', b's', b'e', b'n', b't') (1152854) | mp time: 6.0840 misc time: 2.6997 | saved: 7623652
(b'o', b'g') (1142835) | mp time: 5.9198 misc time: 4.2299 | saved: 7422589
(b'\xc4', b'\xa0', b'p', b'r', b'o', b'p', b'o', b's') (1134950) | mp time: 12.2628 misc time: 2.6434 | saved: 7622332
(b'\xc4', b'\xa0', b'c', b'o', b'n', b's', b'i', b'd', b'e', b'r') (1123404) | mp time: 7.2320 misc time: 2.8750 | saved: 7624744
(b'\xc4', b'\xa0', b'c', b'l', b'a', b's', b's') (1120506) | mp time: 5.4387 misc time: 2.8165 | saved: 7623682
(b'o', b'p') (1115685) | mp time: 5.5876 misc time: 4.4554 | saved: 7409971
(b'\xc4', b'\xa0', b'd', b'i', b's', b'c') (1112572) | mp time: 10.8135 misc time: 2.9644 | saved: 7612890
(b'\xc4', b'\xa0', b'H') (1105249) | mp time: 8.8391 misc time: 4.2058 | saved: 7447262
(b'l', b'u') (1093248) | mp time: 10.5729 misc time: 3.5757 | saved: 7546755
(b'\xc4', b'\xa0', b'd', b'y', b'n', b'a', b'm') (1088781) | mp time: 8.8948 misc time: 3.1545 | saved: 7623238
(b'a', b'c', b'k') (1055338) | mp time: 7.5920 misc time: 3.1487 | saved: 7578816
(b'\xc4', b'\xa0', b'd', b'e', b'm', b'o', b'n', b's', b't', b'r') (1050216) | mp time: 9.1493 misc time: 3.0661 | saved: 7625114
(b'\xc4', b'\xa0', b'v', b'a', b'r', b'i') (1050214) | mp time: 5.9231 misc time: 2.9228 | saved: 7621916
(b'\xc4', b'\xa0', b'F') (1041933) | mp time: 7.3827 misc time: 4.2947 | saved: 7466351
(b'\xc4', b'\xa0', b'm', b'u', b'l', b't', b'i') (1032051) | mp time: 9.8359 misc time: 3.2783 | saved: 7596402
(b'\xc4', b'\xa0', b'p', b'a', b'p', b'e', b'r') (1023762) | mp time: 9.9022 misc time: 3.1558 | saved: 7625418
(b'\xc4', b'\xa0', b't', b'e', b'm', b'p', b'e', b'r', b'a', b't') (1023540) | mp time: 4.8846 misc time: 3.0021 | saved: 7624830
(b'\xc4', b'\xa0', b'a', b'c', b'c') (1021352) | mp time: 5.4877 misc time: 2.7729 | saved: 7617554
(b'\xc4', b'\xa0', b'h', b'i', b'g', b'h') (1021322) | mp time: 6.6659 misc time: 2.6972 | saved: 7621280
(b'p', b't') (1013528) | mp time: 7.2213 misc time: 3.4992 | saved: 7529448
(b'a', b'n', b'd') (1012414) | mp time: 10.4208 misc time: 3.5272 | saved: 7500346
(b'\xc4', b'\xa0', b't', b'e', b'c', b'h', b'n', b'i', b'q', b'u') (1006765) | mp time: 10.3387 misc time: 2.9030 | saved: 7625865
(b'i', b'o', b'n') (1006004) | mp time: 4.4576 misc time: 3.9101 | saved: 7532009
(b'p', b'e', b'n', b'd') (992772) | mp time: 22.4854 misc time: 3.2144 | saved: 7609238
(b'\xc4', b'\xa0', b'i', b't') (992352) | mp time: 7.2023 misc time: 2.9946 | saved: 7622054
(b'\xc4', b'\xa0', b's', b'i', b'g', b'n', b'i', b'f', b'i', b'c', b'a', b'n', b't') (989470) | mp time: 7.0504 misc time: 2.9487 | saved: 7624582
(b'\xc4', b'\xa0', b'c', b'o', b'r', b'r', b'e', b's', b'p', b'o', b'n', b'd') (987110) | mp time: 5.6408 misc time: 2.8792 | saved: 7625335
(b'\xc4', b'\xa0', b't', b'i', b'm', b'e') (983428) | mp time: 4.4762 misc time: 2.8754 | saved: 7623587
(b'\xc4', b'\xa0', b'm', b'a', b's', b's') (974452) | mp time: 6.3843 misc time: 2.8711 | saved: 7624557
(b'\xc4', b'\xa0', b'i', b'n', b't', b'e', b'r') (971834) | mp time: 5.5895 misc time: 2.9730 | saved: 7573745
(b'\xc4', b'\xa0', b'$', b'\\') (970481) | mp time: 8.6486 misc time: 2.9531 | saved: 7624431
(b'\xc4', b'\xa0', b'p', b'h') (962492) | mp time: 5.2658 misc time: 3.0409 | saved: 7559796
(b'\xc4', b'\xa0', b'i', b'n', b't') (957832) | mp time: 8.5862 misc time: 2.9423 | saved: 7592097
(b'd', b'e') (957118) | mp time: 8.3196 misc time: 3.9162 | saved: 7512868
(b'\xc4', b'\xa0', b'l', b'e', b'a', b'r', b'n') (953316) | mp time: 9.4929 misc time: 2.9070 | saved: 7622437
(b'\xc4', b'\xa0', b'c', b'h') (953043) | mp time: 6.0765 misc time: 2.8538 | saved: 7583718
(b'a', b'i', b'n') (951012) | mp time: 8.6913 misc time: 2.9647 | saved: 7571141
(b'e', b'n', b's') (950036) | mp time: 8.3381 misc time: 3.2910 | saved: 7544867
(b'r', b'i') (945984) | mp time: 8.5973 misc time: 3.5505 | saved: 7494132
(b't', b'h') (942643) | mp time: 10.8218 misc time: 3.9662 | saved: 7469667
(b'p', b'h') (938903) | mp time: 10.4562 misc time: 3.7950 | saved: 7427961
(b'\xc4', b'\xa0', b'c', b'o', b'n', b't') (937658) | mp time: 9.4330 misc time: 3.2006 | saved: 7604727
(b'\xc4', b'\xa0', b'p', b'e', b'r') (929401) | mp time: 8.1500 misc time: 3.2000 | saved: 7592639
(b'\xc4', b'\xa0', b'e', b'l', b'e', b'c', b't', b'r') (928647) | mp time: 8.6953 misc time: 3.3204 | saved: 7621244
(b'a', b'y') (913180) | mp time: 7.2071 misc time: 3.6924 | saved: 7545972
(b'a', b'd') (904189) | mp time: 9.7861 misc time: 4.1323 | saved: 7481101
(b'\xc4', b'\xa0', b'B') (903731) | mp time: 9.9325 misc time: 4.3734 | saved: 7394144
(b'o', b'u', b's') (902709) | mp time: 10.8002 misc time: 3.6491 | saved: 7549948
(b'\xc4', b'\xa0', b'p', b'r', b'e', b'd', b'i', b'c') (898095) | mp time: 8.6856 misc time: 3.2038 | saved: 7623713
(b'\xc4', b'\xa0', b'p', b'r', b'o', b'p', b'e', b'r', b't', b'i', b'e', b's') (896238) | mp time: 5.9778 misc time: 3.0552 | saved: 7625949
(b'e', b'l', b'l') (887055) | mp time: 4.7827 misc time: 4.1099 | saved: 7535415
(b'\xc4', b'\xa0', b'p', b'o', b'i', b'n', b't') (885327) | mp time: 10.1196 misc time: 3.1339 | saved: 7624681
(b'\xc4', b'\xa0', b't', b'r', b'a', b'n', b's', b'i', b't', b'i', b'o', b'n') (881064) | mp time: 6.4884 misc time: 2.9976 | saved: 7625530
(b'a', b'b', b'l', b'e') (865854) | mp time: 4.5027 misc time: 3.9461 | saved: 7509411
(b'\xc4', b'\xa0', b'u', b'n', b'd', b'e', b'r') (863438) | mp time: 8.9541 misc time: 3.1198 | saved: 7603924
(b'\xc4', b'\xa0', b'p', b'r', b'o', b'v', b'i', b'd') (855838) | mp time: 7.7627 misc time: 3.1288 | saved: 7624475
(b'e', b'r', b's') (854467) | mp time: 6.4126 misc time: 3.8676 | saved: 7483386
(b'\xc4', b'\xa0', b'u', b'n') (851871) | mp time: 10.7613 misc time: 3.5924 | saved: 7522609
(b'u', b'p') (845801) | mp time: 25.6710 misc time: 3.5358 | saved: 7569123
(b'\xc4', b'\xa0', b't', b'h', b'r', b'o', b'u', b'g', b'h') (833876) | mp time: 8.7043 misc time: 3.0831 | saved: 7625247
(b'\xc4', b'\xa0', b'q', b'u') (832595) | mp time: 5.1930 misc time: 3.2883 | saved: 7562149
(b'\xc4', b'\xa0', b'c', b'a', b'l', b'c', b'u', b'l') (830805) | mp time: 8.5077 misc time: 3.7859 | saved: 7624620
(b'a', b'l', b'l') (829162) | mp time: 6.6103 misc time: 3.7642 | saved: 7554284
(b's', b'i', b'o', b'n') (825702) | mp time: 9.1980 misc time: 3.1851 | saved: 7584679
(b'a', b'b', b'i', b'l', b'i', b't', b'y') (823870) | mp time: 8.5831 misc time: 3.3231 | saved: 7541175
(b'a', b'c', b't') (821397) | mp time: 9.5586 misc time: 3.7493 | saved: 7558895
(b'\xc4', b'\xa0', b'L') (818009) | mp time: 9.5371 misc time: 4.5795 | saved: 7466394
(b'a', b'n', b'c', b'e') (816827) | mp time: 9.6089 misc time: 3.2396 | saved: 7574639
(b'\xc4', b'\xa0', b'i', b'n', b'v', b'e', b's', b't', b'i', b'g') (811023) | mp time: 8.5971 misc time: 2.9978 | saved: 7625379
(b'\xc4', b'\xa0', b'f', b'i', b'n', b'd') (810916) | mp time: 4.6280 misc time: 3.0045 | saved: 7625707
(b'a', b'r', b'y') (808783) | mp time: 4.6757 misc time: 3.1239 | saved: 7571010
(b'a', b's', b'e') (802153) | mp time: 9.4383 misc time: 3.2534 | saved: 7593324
(b'\xc4', b'\xa0', b's', b'c') (799748) | mp time: 8.0702 misc time: 3.0265 | saved: 7608399
(b'\xc4', b'\xa0', b'1') (797247) | mp time: 6.9387 misc time: 3.6193 | saved: 7581937
(b'\xc4', b'\xa0', b'G') (788764) | mp time: 6.2489 misc time: 4.4403 | saved: 7437978
(b'o', b'r', b't') (785519) | mp time: 8.7661 misc time: 3.3314 | saved: 7577166
(b'\xc4', b'\xa0', b'b', b'e', b'h', b'a', b'v', b'i') (785044) | mp time: 8.7929 misc time: 3.2589 | saved: 7625830
(b'\xc4', b'\xa0', b'\\') (775765) | mp time: 4.5356 misc time: 3.1547 | saved: 7621124
(b'\xc4', b'\xa0', b'r', b'e', b'p', b'r', b'e', b's', b'e', b'n', b't') (774507) | mp time: 6.6745 misc time: 3.2309 | saved: 7622478
(b'u', b'l', b'a', b'r') (774149) | mp time: 7.5526 misc time: 3.3460 | saved: 7580755
(b'\xc4', b'\xa0', b'd', b'e', b'v', b'e', b'l', b'o', b'p') (773694) | mp time: 9.8701 misc time: 3.2607 | saved: 7624609
(b'\xc4', b'\xa0', b'g', b'a', b'l', b'a', b'x') (772527) | mp time: 7.0142 misc time: 3.4176 | saved: 7625352
(b'\xc4', b'\xa0', b'w', b'h', b'e', b'r', b'e') (770906) | mp time: 4.9860 misc time: 3.2712 | saved: 7625549
(b'\xc4', b'\xa0', b's', b't', b'r', b'o', b'n', b'g') (765657) | mp time: 4.7871 misc time: 3.2324 | saved: 7625716
(b'\xc4', b'\xa0', b'b', b'o', b'u', b'n', b'd') (765044) | mp time: 4.7049 misc time: 3.1904 | saved: 7625023
(b'\xc4', b'\xa0', b'c', b'u', b'r', b'r', b'e', b'n', b't') (763160) | mp time: 5.4777 misc time: 3.0760 | saved: 7625066
(b'\xc4', b'\xa0', b'd', b'e', b't', b'e', b'r', b'm') (762258) | mp time: 5.5469 misc time: 3.0881 | saved: 7623020
(b'\xc4', b'\xa0', b't', b'h', b'e', b'o', b'r', b'y') (759480) | mp time: 7.1365 misc time: 3.2100 | saved: 7625813
(b'\xc4', b'\xa0', b'p', b'o', b't', b'e', b'n', b't', b'i', b'a', b'l') (748755) | mp time: 4.6997 misc time: 3.0638 | saved: 7624603
(b'\xc4', b'\xa0', b'e', b'n') (743375) | mp time: 6.6085 misc time: 3.1530 | saved: 7596042
(b'\xc4', b'\xa0', b's', b'i', b'm') (741278) | mp time: 8.1932 misc time: 3.1903 | saved: 7614175
(b'\xc4', b'\xa0', b'w', b'h') (736408) | mp time: 7.0392 misc time: 3.0457 | saved: 7620552
(b'\xc4', b'\xa0', b'b', b'a', b's', b'e', b'd') (735766) | mp time: 7.0243 misc time: 2.8415 | saved: 7625687
(b'a', b't', b'e', b's') (728011) | mp time: 4.3095 misc time: 2.8830 | saved: 7573440
(b'a', b'c', b'e') (726113) | mp time: 8.2716 misc time: 2.9402 | saved: 7582719
(b'\xc4', b'\xa0', b'k', b'n', b'o', b'w') (725397) | mp time: 9.1205 misc time: 2.8542 | saved: 7624056
(b'\xc4', b'\xa0', b'n', b'o', b'n') (719614) | mp time: 5.9313 misc time: 3.4810 | saved: 7506577
(b'a', b'g') (713127) | mp time: 8.7249 misc time: 3.9625 | saved: 7501852
(b'\xc4', b'\xa0', b'l', b'a', b'r', b'g', b'e') (712568) | mp time: 8.8882 misc time: 3.0458 | saved: 7625576
(b'\xc4', b'\xa0', b'I') (710817) | mp time: 4.4245 misc time: 4.7387 | saved: 7545896
(b'\xc4', b'\xa0', b'p', b'o', b's', b's', b'i', b'b') (710013) | mp time: 8.2342 misc time: 3.0096 | saved: 7624667
(b'\xc4', b'\xa0', b'p', b'r', b'e', b'v', b'i', b'o', b'u', b's') (709640) | mp time: 5.9363 misc time: 2.9812 | saved: 7625847
(b'\xc4', b'\xa0', b'e', b'v') (708732) | mp time: 4.5594 misc time: 2.9512 | saved: 7616911
(b'\xc4', b'\xa0', b'o', b'r', b'd', b'e', b'r') (707232) | mp time: 7.4170 misc time: 2.9823 | saved: 7624753
(b'\xc4', b'\xa0', b'b', b'o', b't', b'h') (704760) | mp time: 7.9035 misc time: 3.2767 | saved: 7624824
(b'\xc4', b'\xa0', b'p', b'r', b'o', b'c', b'e', b's', b's') (703442) | mp time: 6.8475 misc time: 3.3058 | saved: 7625205
(b'\xc4', b'\xa0', b'T') (702914) | mp time: 4.9306 misc time: 5.2089 | saved: 7433777
(b'm', b'a', b't', b'h') (702468) | mp time: 9.8449 misc time: 3.2454 | saved: 7622320
(b'\xc4', b'\xa0', b'P') (701555) | mp time: 7.3769 misc time: 4.7286 | saved: 7317369
(b'e', b'l', b'y') (698764) | mp time: 12.0665 misc time: 3.2823 | saved: 7572697
(b'e', b's', b's') (689232) | mp time: 17.5090 misc time: 3.7261 | saved: 7471844
(b'\xc4', b'\xa0', b'c', b'o', b'r', b'r', b'e') (686214) | mp time: 9.6773 misc time: 3.0367 | saved: 7622794
(b'\xc4', b'\xa0', b'R') (685802) | mp time: 5.8383 misc time: 4.2805 | saved: 7423643
(b'i', b'c', b's') (684916) | mp time: 9.7649 misc time: 3.9737 | saved: 7529246
(b'\xc4', b'\xa0', b'f', b'o', b'r', b'm') (681995) | mp time: 8.8747 misc time: 2.9786 | saved: 7620539
(b'\xc4', b'\xa0', b'm', b'e', b'c', b'h', b'a', b'n', b'i', b's', b'm') (680145) | mp time: 6.9274 misc time: 2.8440 | saved: 7626044
(b'\xc4', b'\xa0', b'O') (679009) | mp time: 4.1775 misc time: 3.8401 | saved: 7526772
(b'\xc4', b'\xa0', b'a', b'd') (677765) | mp time: 8.2983 misc time: 3.1600 | saved: 7606917
(b'\xc4', b'\xa0', b'w', b'o', b'r', b'k') (677068) | mp time: 7.6290 misc time: 3.0219 | saved: 7623868
(b'\xc4', b'\xa0', b'D') (671195) | mp time: 6.2215 misc time: 4.8210 | saved: 7383222
(b'\xc4', b'\xa0', b'r', b'e', b's', b'u', b'l', b't', b's') (657454) | mp time: 10.8624 misc time: 3.1533 | saved: 7625320
(b'\xc4', b'\xa0', b'r', b'e', b'l') (657155) | mp time: 4.8246 misc time: 2.9761 | saved: 7617371
(b'}', b'$') (654379) | mp time: 6.8057 misc time: 3.3856 | saved: 7614247
(b'\xc4', b'\xa0', b'f', b'i', b'r', b's', b't') (653536) | mp time: 5.5889 misc time: 2.9811 | saved: 7624834
(b'\xc4', b'\xa0', b'a', b'p', b'p', b'r', b'o', b'x', b'i', b'm') (653505) | mp time: 5.4218 misc time: 2.9013 | saved: 7623923
(b'\xc4', b'\xa0', b'i', b'n', b'c') (646610) | mp time: 7.1442 misc time: 3.0154 | saved: 7606663
(b'e', b'm') (646101) | mp time: 7.5633 misc time: 4.1487 | saved: 7478217
(b'\xc4', b'\xa0', b'e', b's', b't', b'i', b'm') (644768) | mp time: 10.0743 misc time: 2.9623 | saved: 7624686
(b'l', b'o', b'w') (640609) | mp time: 6.5938 misc time: 3.0930 | saved: 7597237
(b'\xc4', b'\xa0', b'g', b'e', b'o', b'm', b'e', b't', b'r') (638160) | mp time: 8.5650 misc time: 3.2354 | saved: 7624613
(b'r', b'e', b'e') (636744) | mp time: 6.0030 misc time: 3.3047 | saved: 7598461
(b'\xc4', b'\xa0', b'T', b'h', b'i', b's') (636132) | mp time: 8.3972 misc time: 3.2378 | saved: 7622086
(b'\xc4', b'\xa0', b'N') (626141) | mp time: 7.2518 misc time: 4.5889 | saved: 7472229
(b'i', b'z', b'a', b't', b'i', b'o', b'n') (621350) | mp time: 10.1567 misc time: 3.5399 | saved: 7513850
(b'\xc4', b'\xa0', b'f', b'i', b'n', b'i', b't', b'e') (618627) | mp time: 10.5528 misc time: 3.2068 | saved: 7625923
(b'\xc4', b'\xa0', b'l', b'e') (618076) | mp time: 4.5908 misc time: 3.2343 | saved: 7611731
(b'\xc4', b'\xa0', b'e', b'q', b'u') (616608) | mp time: 7.5294 misc time: 3.1872 | saved: 7605873
(b'a', b'p') (616428) | mp time: 8.0546 misc time: 3.9345 | saved: 7492505
(b'\xc4', b'\xa0', b'r', b'e', b's') (615394) | mp time: 11.5070 misc time: 3.3896 | saved: 7610616
(b'\xc4', b'\xa0', b'l', b'i', b'm', b'i', b't') (613014) | mp time: 8.0195 misc time: 3.1234 | saved: 7625398
(b'e', b'c') (605297) | mp time: 4.5456 misc time: 3.9504 | saved: 7511368
(b'\xc4', b'\xa0', b'c', b'o', b'n', b's', b't') (605249) | mp time: 9.0786 misc time: 3.0667 | saved: 7619461
(b'\xc4', b'\xa0', b'c', b'l', b'a', b's', b's', b'i', b'f') (605204) | mp time: 7.2236 misc time: 2.9014 | saved: 7623607
(b'\xc4', b'\xa0', b'o', b't', b'h', b'e', b'r') (602554) | mp time: 7.1902 misc time: 3.0513 | saved: 7624352
(b'\xc4', b'\xa0', b't', b'y', b'p') (598274) | mp time: 5.6681 misc time: 2.8123 | saved: 7623607
(b't', b'i', b'c') (597034) | mp time: 5.8978 misc time: 2.8858 | saved: 7554919
(b'\xc4', b'\xa0', b's', b't', b'r', b'u', b'c', b't', b'u', b'r', b'e') (593906) | mp time: 8.5944 misc time: 2.7543 | saved: 7625539
(b'a', b'k') (592383) | mp time: 4.2668 misc time: 3.7645 | saved: 7530018
(b'\xc4', b'\xa0', b's', b'o', b'm', b'e') (590574) | mp time: 8.5739 misc time: 2.8736 | saved: 7625471
(b'i', b'b') (589931) | mp time: 4.5964 misc time: 4.6450 | saved: 7527444
(b'\xc4', b'\xa0', b'f', b'e', b'a', b't', b'u', b'r', b'e', b's') (589812) | mp time: 9.2004 misc time: 2.7985 | saved: 7625698
(b'\xc4', b'\xa0', b'E') (585880) | mp time: 4.4363 misc time: 4.6541 | saved: 7462099
(b'\xc4', b'\xa0', b'v', b'a', b'l', b'u') (585344) | mp time: 17.0767 misc time: 2.8964 | saved: 7625185
(b'\xc4', b'\xa0', b'o', b'b', b'j', b'e', b'c', b't') (584445) | mp time: 4.5365 misc time: 2.7925 | saved: 7624857
(b'\xc4', b'\xa0', b'a', b'b') (583806) | mp time: 5.8216 misc time: 2.9357 | saved: 7613921
(b'\xc4', b'\xa0', b't', b'e', b'r', b'm', b's') (582255) | mp time: 7.9190 misc time: 2.8283 | saved: 7626176
(b'\xc4', b'\xa0', b'2') (579760) | mp time: 4.2753 misc time: 3.5086 | saved: 7598606
(b'o', b'r', b's') (579567) | mp time: 5.6925 misc time: 3.0260 | saved: 7555947
(b'\xc4', b'\xa0', b'g', b'r', b'a') (578552) | mp time: 8.5719 misc time: 2.9079 | saved: 7611470
(b'a', b'r', b'd') (578426) | mp time: 7.2186 misc time: 3.3457 | saved: 7569713
(b'\xc4', b'\xa0', b's', b'h') (578267) | mp time: 7.5519 misc time: 2.9402 | saved: 7611792
(b'\xc4', b'\xa0', b'a', b'n', b'a', b'l', b'y', b's', b'i', b's') (577790) | mp time: 7.3304 misc time: 2.8601 | saved: 7625596
(b'l', b'e', b's') (575429) | mp time: 4.3382 misc time: 2.8450 | saved: 7584919
(b'd', b'u', b'c', b'e', b'd') (575154) | mp time: 8.2682 misc time: 2.9327 | saved: 7618779
(b'\xc4', b'\xa0', b'd', b'i', b'f', b'f') (574514) | mp time: 6.9254 misc time: 2.8653 | saved: 7615858
(b'a', b'l', b'l', b'y') (572722) | mp time: 6.9671 misc time: 2.8948 | saved: 7579021
(b'o', b'u', b'r') (572575) | mp time: 8.3671 misc time: 3.0409 | saved: 7585527
(b'\xc4', b'\xa0', b'c', b'o', b'n', b'd', b'i', b't', b'i', b'o', b'n') (570344) | mp time: 8.4802 misc time: 2.9754 | saved: 7624372
(b'e', b'n', b'c', b'y') (569670) | mp time: 6.2108 misc time: 3.0395 | saved: 7608209
(b'\xc4', b'\xa0', b'a', b'r') (569589) | mp time: 7.8559 misc time: 2.9482 | saved: 7606046
(b'\xc4', b'\xa0', b'a', b's', b's', b'o', b'c', b'i', b'a', b't', b'e', b'd') (567596) | mp time: 7.6158 misc time: 2.9511 | saved: 7625777
(b'a', b'r', b'e') (565523) | mp time: 4.4058 misc time: 2.9547 | saved: 7570945
(b'\xc4', b'\xa0', b'm', b'a', b't') (562127) | mp time: 8.6966 misc time: 3.1207 | saved: 7618761
(b'c', b'o', b'n') (558785) | mp time: 7.1590 misc time: 3.7323 | saved: 7531329
(b'\xc4', b'\xa0', b'g', b'r', b'o', b'u', b'p') (557450) | mp time: 8.7737 misc time: 3.1507 | saved: 7624699
(b'\xc4', b'\xa0', b'm', b'o') (556012) | mp time: 6.8379 misc time: 3.2312 | saved: 7617261
(b'i', b'r', b'e') (555974) | mp time: 7.8113 misc time: 3.1897 | saved: 7588989
(b'\xc4', b'\xa0', b'n', b'u', b'm', b'e', b'r', b'i', b'c', b'a', b'l') (553416) | mp time: 9.0579 misc time: 3.4601 | saved: 7625157
(b'i', b'g', b'n') (552702) | mp time: 5.0095 misc time: 3.3256 | saved: 7592193
(b'\xc4', b'\xa0', b'o', b'p', b't', b'i', b'm') (550928) | mp time: 7.6344 misc time: 3.3515 | saved: 7622558
(b'\xc4', b'\xa0', b'a', b'p', b'p', b'l', b'i', b'c') (547024) | mp time: 7.6228 misc time: 3.4008 | saved: 7624392
